"recipient","value"
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",16000000
"1JuhnShxzwjqykUVFtQsFdAvbNcY8Ar398",5000000
"16fn6rDpVVma4jNUiP3CwytzUDtRRFmu4N",5000000
"144q72NrnvciEJNZDCHJ3VyWTpdAgdh7vz",5000000
"1Hbfg31qasA25gk7LE9NCC5gmSbiMSXk7L",5000000
"1GGarSrbb2XNJBQH1bCKzbfUpbBc19poCK",5000000
"1Kd7xb8L4BbAJ5taZMrg3qAkWbyg3xZsG4",5000000
"1896j3vb7hrZjTfoGHvzyDJpyrWvgUbmns",5000000
"1As1nKvVgD8avh2WYQgg6kCnBYRcpvqGZw",5000000
"1Nfy5fwKQnfWmSxmVqLwXwHh9onXTAyCqv",5000000
"14uAgz6YYmsXFNJVJnj2us5skpYy6ndzUJ",5000000
"14r67oM1X6fVVj3c9n7B59kL51e9a9CJP3",5000000
"17kj4XyiGeUn5BWvF6ojaqx17w5biqZQ22",5000000
"1HPDwiFbb7SAWyKFREHTqesRBPxCdEPdzv",5000000
"1MdcmY4rQMStxHoNe3xxMWeT1XPXoC5kpH",5000000
"1GddWbhKeEkeWESym1V6EqrqTxsUPkzkju",5000000
"169xgqHzpcc2BWDpWvJFG7CghrTzPfCRh9",5000000
"19cJJ1vjnqH9Thb6MneAfS5FtjWWCyKTMX",10000000
"1FoQgKAfr736SAco3vmHgpR9SfnndkRGGr",5000000
"1By1XZJCKAE7mA71YvxWdpJragc9N7v15S",138000000
"13aeod8iZGeCecsT3GDcWzjYEeXD6ZtdUq",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",92000000
"1NCFiernH7QBmK6i3iKbPkHT5rtzQcYiLg",5000000
"1FNh9AA5VveC5ewZMpkKeyDfbLUA8abSKz",5000000
"1ELE8ZaNTyxRqjxzrqbMyy1QVdSRZFXB16",5000000
"1EMT2kaLyXVnnF41es7ai8hBvdCbT84DVp",5000000000
"1M1UAPEFMeLnnSv6tgQRPtZFjPGbidJ6M3",23000000
"1GoxcVP4MBAKisJ1HZsFUAby8FQtUhSyM4",1000000
"1K8N4ggmbnuRK2shQ1WWVQoVdjoW1gAd8D",212000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",38000000
"13iz7cy9qGJzunPAS7XhwP8u7zf3ZxBFa2",5000000
"1NxDeLch1iEYkAe4AhUmuE6mEUG45SBAiE",5000000
"152MW1NJmC5RKBLKMr4RwujEJU4fCpJSJP",5001000000
"13eZsfwpdWLeFkMRwi3J4d1VG7bj3SE5fJ",1000000
"1PHZaaQBE8Ck5c1KWEh9tfjsJoYBcRKSks",5000000
"19BupQ9gWCx2zCvSCFxMUKciBzy7JWMB6o",1051000000
"1HAn84w32xAbYEwRhhbQ87xi3TfDTbrCRz",5000000
"1NGabn1dpkT2yTyZLi3NiCgzaHehXFTzTj",5000000
"1F8dU6yqUQu9V9e7sXs7qkx8vprZxBYwpq",5000000
"1CUzpsQy3644wPougentnmmRtzofnhQMFz",5000000
"191yTgDn7H4WKu6hDEcAoPEDeEmyWRPjAK",4000000
"1Q4BW5nnWg9XFJqDW83LAdnHYWXvzMskNV",5000000
"15SKxXQq5g1tLRXbjvqyupfbbTdedh5Er5",5000000
"16joC2Npn2G2ULCHpVgppmQb39gGHCAuWt",5000000
"1FbuCdjnHyC2n3K7GcbpudrBwEsxn8kn7z",5000000
"1EnHkPdKuTV38QZiNkRS4K9WezeufCvYaG",5000000
"15N2BSGPLF5Tds7ijiBQDuJZ2vYBZtgqwP",5000000
"18KgYLPhWpxSrq6seBvvmkVfPHrLtWF1ca",5000000
"1ATvfxcvoKZWnbTLZH3ddgzGgsNNyeDjBU",5000000
"1HRRqQV7y4MWE1rxu7xDkd1dBreNL42ryj",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",9000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",138000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",59000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",14000000
"184cntKYJ1kt871gTg3q5hovkZM1bamkCe",5000000
"18TJjHYLs5uttRd4XaBWUcrKtkw4X5Lz4Z",5000000
"1BY11rfNx4goDZmqZ2qpoaCbLZmHHFgsvq",5000000
"19hBTXM4geAA4csLdKXyfp8YfxEyPc144t",5000000
"13PxnUEcM86Yc7ZhVrvp3qNAp2qBuNKvMy",5000000
"1LXwqkPC6dbvr5BUGHEbqpvgby8tNENiqe",5000000
"18h1hiaGowqmb7zP2371hG1fVocwd8vDZZ",5000000
"16vTiMtHZdWW1MpHqwVjS6S9NmkKGuywhR",5000000
"1M9d5Ww6F5Lwm6yhoiUVLRX3K2MsP49fpe",5000000
"1HFtCsx9N6c4NMLG1z2J5x1bZU6b5Q4bEA",5000000
"1Go1mybTMUN3CQYswaM4t2PEERBExZHrVp",5000000
"1KrYrbEyRayM3dBk2RNGzjoQkG8QZ7XaYc",5000000
"1NsG68NHqPsgugF6z1A7cMram5TJP4F45n",5000000
"19oxMpTVvLQ5kmNFQh6ZKTLbBPByr6np7z",5000000
"1EwEb4HHWsAwEfhNjVjpzjjkcVRF1MhGbQ",5000000
"1EZvZA6KeKsGR8i6X9V6Z1AgsxnDyMqWdi",113000000
"1K5G6VY5DY3WKBTVvHBNjpqW9tjVvE1ZDP",5000000
"1HJvs47JNgm1J4HKW3Ss18NSTDdQKMS6nc",5000000
"19wUWP3YgSLnNbbsEp2cjsSoWLLqGcNp8c",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",30000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",16000000
"1C4eBje7vpxuE2deewfiNj8zgoiF4jpV4C",1000000
"121YkrtxEQAUbF4osjCNi9KjyyCLGBLdi1",5000000
"1NjeKWJMatzSw5ffFjdaA9Mo2VgFe7zahU",5000000
"1ymE8oGNTypDeEN79XsTb9nWBdxasAcNx",5000000
"1Kv3frk6Q2Amer7rs8c7ehCf1YRTJdij2P",1000000
"1CZBMiKcVygDnKj2T9SkdPUzhnLW59L4Ji",4000000
"1Nkn2iUAzKuh2pLWUjuitavwfFT469seQD",5000000
"1DAf7jVERrgkHB3xux7FYSUvspGK6C5jJs",167000000
"16zPPuHussuvfQRpL8DN2r8wfJfW3BVVYT",5000000
"1Q4dbrQw3e642h5uMMK5zoG29yL8iMEy76",118000000
"15GbaCmn7piJf26wq6jJSWNXL3Qk4Ad99D",3000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",13000000
"1EkGk6WxPrv7qivcgHQY3xP3WFPzcYu6Tg",5000000
"1PYuvZdWx31HatjKA1SLvV6btTEWwS49DK",5000000
"1NWxm6LzML5fDq8V5LNpNbvKJj7gCYE8gN",5000000
"1ABxcFj2eMp2BPnFWegm7noXLnAcfrGGPT",5000000
"1AmHakfJtGH6dbCJmVjyH3ac6TdGthR8QV",5000000
"19UQ9ofhC6N5Zqszm7vBXkXMyjv9Z27gKG",107000000
"1FkDJjvm4uvQZN6KrP7ecCzZwkLa2bmbvo",2000000
"12MXgCrsRtt4RNzpfZ8g9fVBaRytkYqUwi",27000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",32000000
"1FDGerarppDC5dqNpZG4vafFvxcw5ZjrXL",5000000
"14LMtkx7t2qHr4F4b6hCz4rMA5xZe2EbxG",1000000
"13BsBTDEoxsJaKK2kB5WdH64hXf2WzcHt7",6000000
"15HLYR8x35QmZy2Li2Mj8EG9ojDugmooa5",22000000
"19icYXauaDnP2EyxqWxmTfzQL5BNDaKF9H",10000000
"1HAFi7gWFxBt2Jt6QiEswM4dHtMKKtwH9o",5000000
"1FY4JBUqjLgKkrV4qz3x5c1qHMRhwRSmLn",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",58000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",17000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",26000000
"1E16y1iywBp5w3UDQ3HPfTS1DWhxcWWrRf",5000000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",58000000
"1Kqv8HNT9iHcButpbQn4iM8HFKyRgVMyVW",5000000
"1GeDspB1C45adWeL8BYZKmmxoNrJEMQbkR",1000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",13000000
"17hzvApPgWAs3swACVkGkNZCiy32EriQVd",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",16000000
"1Bf9ChN9Ck1aBKBdj7aTxyenxzHRHsTUSc",106000000
"125mGwCay8FA9Cvp2jECi5RaSe8sTgyatm",5000000000
"1J3Dx44J7tFL3YgUh3JmXJKttFzBatJk6f",106000000
"17iWcxUvjQiwCLmLUpXVsHRmzsyjPHkijt",5000000
"14LMtkx7t2qHr4F4b6hCz4rMA5xZe2EbxG",2000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",48000000
"1DDJkTXBWvPvEVJMcypBSaGCW1768bgnc3",5000000
"13WYcVijM3Av9oskjVyox4tnrd6mzEzzx8",5000000
"178LUNKhgzyEjyAjkqPTixBngEhf4mPHkw",5000000
"1Gt6JvYBErm4NUpNFgxpqNZQkyLuiBNGJU",5000000
"1NbzcMHJznbSkSfHBPkHbaB7jEVCY1moJX",5000000
"1PS3dFnhBZQbAC6vspiHkoZygvW8b478WK",5000000
"17KHBFt8nFbDzQFBTQwW9U4798UzcP3Nyw",5000000
"12eLs1DBmx2r5z21zvye7MTDdAQ8aXGghN",5000000
"1A8AmXfkKGHpfRefdPQmwRg7AfLjbGsqLx",5000000
"18yRkekuqHGA2jFfZkyWLEmZ5jXK7EDHsq",5000000
"17ebtQU2PW7fsBxpURrUQiKnCdAG79Lf5K",5000000
"1N7VCxS3jKbtMS8vzpnZP4u4rzubj84G6w",5000000
"13cxUzSQP4XRxQLok74FTJfLMGG6cFyqKG",5000000
"1AeuNEtDsoNjAPyzEwdVYfG8se6urs5Q4f",5000000
"1EEBQSdZULuR4sgvGhHCeeaSx3JqW3jXqZ",5000000
"1G51mdnnyRXLfqVPWwaSx4C6dFYrPQHErk",5000000
"12mjaz6UFVQoB93Pk7qd89Pt78tdfW2uJn",5000000
"17DruP1S3py9NnZuxkiQrrTtA3nb8kwo9S",5000000
"1E9m7kvCh6P9UBK7wfNiS7RkLGAwtnfNND",5000000
"1M7RXAugrJf1VDuMFN3JEn6y837vyDchFV",5000000
"1AQdsAfUsxKx1RFTJmohF4NVaL6qMn7eKL",5000000
"15BRAMWH6zppBiB74eK3vqQ5GHebxvWGSf",5000000
"1NaVQhWg76nZ2vZhnwjMaBHZxqNfabefG4",5000000000
"1KNv2p9cMidkFsgEqNgBtWQfXjid5wxvBb",5000000
"12da6fv4Ja6s4g14PasrDbC6QvqAhym5VZ",5000000
"1EgKohCko8HGCuFLPk7zcKWRHhRg7FcVaG",5000000
"129a6xcJnDkWMGirtyxNHBejo8gYxKyutU",5000000
"1FskeNyEiYzPtSxSjjzQDF4tKiR5rPt3B1",5000000
"159jDs4nFPoGRLkFXQtPo7Gf56vwpTHoaE",5000000
"19TL2yAEaUsZX4udHY76pmr2Q1EjYYxHC9",5000000
"17uS6Yyh2kJyYBhUX1PF8FKoAh1asmRZeo",5000000
"1MdHJu9uvYtTGi1nguCD4zo26mxEwh7JDV",5000000
"166aqatZg1A2n6WstKXjL376xFbJZsJu2i",5000000
"15A5LcMxbJWp4fwVbmtG4JiADUzyKRkei7",5000000
"1A8AmXfkKGHpfRefdPQmwRg7AfLjbGsqLx",5000000
"18B2RJaPZSPayHAAJYXHYxKnjquD4n8vFH",5000000
"1KQHKB1DZEvozZjUcXB9Y8znAFWtsYeDjN",5000000
"1E4u2NY2zWvRPwiaLyKTsKm47RQgBzjWAt",5000000
"19aBXQqYrMBhCyC4rMaFsrX638fB3gz4pd",5000000
"1D7c8TCPBdn6ErUwbuemuDzpeNuVno3mJQ",5000000
"158Ka6kHVZUm5Br7m7S7c43aYDhgHqJpLe",5000000
"1EwTHipoXhErqqA7qmyKixmxGHjTroqim",5000000
"18Az6Jf5da1Ssr7EM8YhZcnWx1zHCJj35B",5000000
"1CGqDWfZjPkJ35YrxGxwK7uhnKhkUDTWx6",5000000
"1KTnB7i6tetKR37ERJyhoSQXAs46goPM9",5000000
"1BD5oHQkSDgA3ivRLNLqw4FWrHZjDtXJVc",5000000
"16iP2Xa9C4MhVDoL6gKiLjGBAV3woapBKB",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",14000000
"1MiRgcbPbbxjQzVTVa5bdRufK1So86HJ9w",5000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",128000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",24000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",24000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",16000000
"18vnXUFXMY7zfHNPeTxnqA3tZNETdP298s",5000000
"13rLRg4KDk38L9b3QHCGVJEqsCpJETqze3",1000000000
"14oRsn6DBDDop1H2gnzhMteFCfkDTUku6S",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",15000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",36000000
"1AXT6YU1YhHqfusGE7vg3n5ib2rnBYBfNs",1000000
"1BCd3gesT9ejskpRBaCdXLJjSaTtCrWHMQ",105000000
"16fNLpf68GHTNUgsZCxsiMLW1dKkw3tnqd",1843000000
"1KzvgxBK15Wy1bJXw8baiLzeNT7YNq1w7F",5000000
"1H7hxBTt2R6vnQNvyzvy5zJA5mamowX8f1",5000000
"1EsY7kXcmuh8byz7Nt9gyjaG92M1FNr7eC",432000000
"1CrEzfV6bjb2FHCuaronrjvattyzhQNFbv",432000000
"18hudruVtSwj8TVu7t2z7xJMhBdLVUPNxD",424000000
"1GEKWRSQkLEnRnpfyqvtYupLRTTseNa19v",1000000
"1K3BNBtfbKQmuNdEbnRQYUK6uZJ1RgBRZJ",5000000
"14HiLpjZjFETmADoc2AxKNMYRwnkGbJBgB",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",22000000
"18Z4TBuFdK3U6yFqLpRv4vXCQhrpAPuxek",1000000
"14jQxEcMFmsTePJVTkvjgjetihVhsr6CC6",5000000
"1An7sXu1CkaYVnkTi4vmM5JUrHtGPNrtjr",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",44000000
"18M3fRk9eBxKodkKjbxVgayZ8ppzqnBTaf",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",54000000
"1Dge47WiGcJinypF3dfnG5hscHLqh4sshV",5000000
"1K8K4kqSP4adu9yUkpCq1RwDQJbnCKu1Dd",5000000
"1Grhbf6ViiA317EQVe33V2nrDcwqwCemNv",5000000
"1GzfbpUJjXfbiZkPQUqwMDiyJGVzqVxJ4T",5000000
"1MDTsmYZHiXrarLiGDG7iih5B4ehNpg1E5",5000000
"13uK2GKx6dW3YuN7qi6wVTQ6kchPLrNBJX",5000000
"17qAh4gHisM98LVrWBQEVvskZ9HgCQrsuk",5000000000
"16qCcCPKLE3xF9u1k6NSMrYU45REfhQHue",5000000
"1rHhkb3gwGnSRYZ4LnnPA1KXz2Mf4GUP3",5000000
"18dgp854qyYHqJs7sTUPV463v35BaeybnT",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",34000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",11000000
"15nzNkGf1P9vnHuo9qfjHY9JW5hwxxdM7w",10000000
"17wLd6pZN3VLW2Py9hV6gtr3c22Aaq7FNp",5000000
"1mQdYVNSpAPYVRzEExpt2JyvsZDcKLUvy",5000000
"1BkG5o1inChdcf52HzwR5WgjxH8yjbzoPk",5000000
"18xPMSKaxu8nvN6yUmhHmaAAFzoWb93two",5000000
"1MZqusSsYuTHS3fazN4sRzcHXGcvvuJLcw",5000000000
"1HHZ6j8LSKZ9KaKM7863bHCVEhjW3iLZBx",5000000
"16UJv3j6yL3xCbEo4sohfvyvRv3A39E279",5000000
"1P3puHgBaRuzNEXXiPQ4KXJMChLrKDiagU",5000000000
"1KuasbbNeFHztV9Pii9abfciRCp2ndg6xR",5000000
"17rANSTto6WCqLRooP1qp4vVSbUvMh6Ks5",26000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",27000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",61000000
"1P732dAdLgb8xKb7PYq8yp8qZL5Yo7k8A1",5000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",170000000
"1CtSxTkNrhNVD5JHaHbnQQ7hWLxDvonP7B",111000000
"1GrnpejcUgervnBDptTbedbMFHHFqSBSYi",1085000000
"1X3ctTiPMTBSfmpRQrrqPfXR96hkYtKf7",5000000
"1AQzy7J7RwVVpzAgmgWrvvQw3grwr8H8SC",5000000
"17rANSTto6WCqLRooP1qp4vVSbUvMh6Ks5",17000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",21000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",24000000
"1NrXFzK3FxcUise8zrP6rQUibhKCTbNnV4",5000000
"1CsjgiMK6W185q6SXof9c6FPdQZV8Y3ecm",5000000
"1AqxvqSNnG4mfV6fYYqcA1iL8NEyRZjBiY",5000000
"13XdGwC1843wVk96MSTQY8kpNKj4im5L2P",5000000
"15JPSVitPzk95p1ZxcSBP7qLkKsovAYZbe",5000000
"184zrifmbrtRN8rDiUagNq8yKTxJ26TNum",5000000
"1HMWwpVrMTQRL4qrwzPuGiF55MvpY1vMXG",5000000
"1FmxKwCmWFDwRUqZQfrPZhZ2VWGP9S5LVd",5000000
"1BdBxxbSvfuWr547xSkwSXc5wGGehAEYdt",77000000
"12s8jTAg2Jym1c79xNKJAqDww2PALN97rV",5000000
"1BsomJf89sJCcga3VZ1qqVAMDoDqFRE6Bx",5000000
"1PbrjkKfJdaajsh7XP9njYtSWsdS8pQMgB",5000000
"12XbmDCdLSvhhrzMEnH5c5KkDpTgoyeKP9",1058000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",12000000
"17rANSTto6WCqLRooP1qp4vVSbUvMh6Ks5",8000000
"1AXT6YU1YhHqfusGE7vg3n5ib2rnBYBfNs",1000000
"1DswjccMsVGmEwP3EUcy9DoYG9Qg6Lcj5y",5000000
"1XL8mAWuPEpPNT6t5N5Sqc3FDk6U8KsF5",5000000
"1KGNnqq33Bzn4cn4uEo8kFDqcmXASKvVac",5000000
"1Cdf6amdcpmzDiHCnhp81Ztc8hjS1F58jx",5000000
"1BRcSPmxwePXaLNuc7bNdgXxazphabrVgW",5000000
"18aQTJFZpWkyQbAFvKMPe7EhBc76sKJgyt",5000000000
"1GPxS9L4TrqJ2s4gPiWJXtLTXFvzFBtbQp",5000000
"1JyEKgYoQgCo8iWkhcktJDdRhJ6CpiMN8",5000000
"1CL2K19cmPKwpu1ToNqE7hCKs8Xf7o2Sp3",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",6000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",15000000
"1CUcwh77Z8DBK4XwzhH8pf71qTd6yjMfit",25000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",10000000
"1AKkK4DRNvZWVvBbEdto2uo5zDuFUHbGuL",5000000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",67000000
"16UmksWiYMJzcoDNzfNEYYBjYbj9RzWeXx",5000000
"12VyucBJbsK5vKC7ypp22ZgFwY2Xi5B8AV",5000000
"1GWxeiYFUH649fugefX1VXjDCbuSTYvMMA",5000000
"1QBWVxkVFsAMeoWNfWXhzVCXbDAoiCaw27",5000000
"1NyRLe6QhmX8AK1rjEkFD26zbkHdDAKCsD",101000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",14000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",69000000
"17SepqyEfXPW392CTCapBvGRuU7mpyrn1C",5000000
"1ESR3CARxERDSgZZGtXwYxn38VvcS8WkQ3",105000000
"1KabdWe6mVbFQp5gTXVZD4NEknYX5F7VWE",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",30000000
"1DorVJ9oTeDo9zNaF9xtY8GtDd5H2LnUoh",5000000000
"15n7Q5BKCsj6yM4jrWxWZPisYrELPT6DDV",5000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",234000000
"1GFkxnftP4KPNm9NfHAZXeB5puY9J4CYmX",5000000
"1EzTpKqd4a4esfZ4wEcSKZqpa3VeC3JJNo",5000000
"1NCLssoEx2uSiwPPKauQV7U8xZuKc2hb1B",10000000
"1DFDofmcD98RzkN56VLLVrRCtY3XckauFt",5000000
"1J3hCEBoEscf2r1Rn9YhAsSUCWWbNDxobY",5000000
"12ij5emkWDhp3ST6UFZEpVBqTPhnzkhm8C",5000000
"1ErxRwgnJS7Ap6R31KKvXW8qoZEutuCyvL",5000000000
"1GhzNMo5LV6zAt3zyimkWeRHuazvwvsp2v",5000000
